,business_activity,assigned_treat,e112_employees1_el,e118_monthly_profit1_el,e117_monthly_revenue1_el,a102_female,a101_age
597,selling second hand clothes,0,0,70.0,180,1,30
598,flea market,0,0,100.0,160,1,23
599,hair salon,1,1,70.0,120,1,27
600,manufacture,1,3,300.0,900,1,35
601,baking cakes,1,0,90.0,180,1,20
602,baking,0,0,100.0,200,1,24
603,selling hair pieces,1,0,250.0,500,1,34
604,tuckshop,1,1,200.0,1500,0,27
605,selling pharmaceuticals,1,2,600.0,2500,0,27
606,financial consultant,1,0,300.0,750,0,27
607,poultry,0,0,200.0,700,1,32
608,producer,1,0,5.0,40,0,26
609,carpentry,0,0,100.0,220,0,23
610,production of broilers,1,0,150.0,450,0,31
611,flea market,0,0,90.0,200,0,28
612,administration,1,5,900.0,10000,0,31
613,cellphones n computer  sales,1,0,200.0,600,0,26
614,buying n selling peanuts n other,1,1,200.0,700,1,34
615,rearing chickens,0,0,75.0,150,1,26
616,grocery,1,0,250.0,500,0,35
617,selling computer consumables,1,0,100.0,250,1,27
618,clothes,0,0,375.0,800,1,29
619,cultivate,1,0,30.0,70,1,20
620,flea market,1,0,120.0,300,1,24
621,mobile selling of clothes,1,0,350.0,850,1,29
622,sell chicks,0,0,300.0,800,1,20
